Tags,Category,Category1,Category2,Category3
Insurance / Renter's Insurance / Farming Equipment Insurance / Animal Insurance,Insurance (other than health),,,
Insurance / Renter's Insurance / Farming Equipment Insurance / Livestock Insurance,Insurance (other than health),,,
Insurance / Renter's Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Insurance / Farming Equipment Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Insurance / Lease Insurance / Renter's Insurance / Farming Equipment Insurance / Animal Insurance,Insurance (other than health),,,
Insurance / Lease Insurance / Renter's Insurance / Farming Equipment Insurance / Livestock Insurance,Insurance (other than health),,,
Insurance / Lease Insurance / Renter's Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Insurance / Lease Insurance / Farming Equipment Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Insurance / Renter's Insurance / Farming Equipment Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Lease Insurance,Insurance (other than health),,,
Lease Insurance / Renter's Insurance,Insurance (other than health),,,
Lease Insurance / Farming Equipment Insurance,Insurance (other than health),,,
Lease Insurance / Animal Insurance,Insurance (other than health),,,
Lease Insurance / Livestock Insurance,Insurance (other than health),,,
Lease Insurance / Renter's Insurance / Farming Equipment Insurance,Insurance (other than health),,,
Lease Insurance / Renter's Insurance / Animal Insurance,Insurance (other than health),,,
Lease Insurance / Renter's Insurance / Livestock Insurance,Insurance (other than health),,,
Lease Insurance / Farming Equipment Insurance / Animal Insurance,Insurance (other than health),,,
Lease Insurance / Farming Equipment Insurance / Livestock Insurance,Insurance (other than health),,,
Lease Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Lease Insurance / Renter's Insurance / Farming Equipment Insurance / Animal Insurance,Insurance (other than health),,,
Lease Insurance / Renter's Insurance / Farming Equipment Insurance / Livestock Insurance,Insurance (other than health),,,
Lease Insurance / Renter's Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Lease Insurance / Farming Equipment Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Lease Insurance / Renter's Insurance / Farming Equipment Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Renter's Insurance,Insurance (other than health),,,
Renter's Insurance / Farming Equipment Insurance,Insurance (other than health),,,
Renter's Insurance / Animal Insurance,Insurance (other than health),,,
Renter's Insurance / Livestock Insurance,Insurance (other than health),,,
Renter's Insurance / Farming Equipment Insurance / Animal Insurance,Insurance (other than health),,,
Renter's Insurance / Farming Equipment Insurance / Livestock Insurance,Insurance (other than health),,,
Renter's Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Renter's Insurance / Farming Equipment Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Farming Equipment Insurance / Animal Insurance,Insurance (other than health),,,
Farming Equipment Insurance / Livestock Insurance,Insurance (other than health),,,
Farming Equipment Insurance / Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Animal Insurance,Insurance (other than health),,,
Animal Insurance / Livestock Insurance,Insurance (other than health),,,
Livestock Insurance,Insurance (other than health),,,
Insurance / Property Insurance,Insurance (other than health),,,
Property Insurance,Insurance (other than health),,,
Insurance (other than health),Insurance (other than health),,,
Interest on loans and mortgages,Interest on loans and mortgages,,,
Interest on Loans,Interest on loans and mortgages,,,
Mortgages,Interest on loans and mortgages,,,
Tractor/Equipment Purchases,Unknown,Interest on loans and mortgages,L-T asset replacement and section 179 expense,
Tractor,Unknown,Interest on loans and mortgages,L-T asset replacement and section 179 expense,
Equipment Purchases,Unknown,Interest on loans and mortgages,L-T asset replacement and section 179 expense,
Tractors/Equipment Vehicles,Unknown,Rent and leases: Land and animals,Repairs and maintenance,
Tractor/Equipment Repairs,Unknown,Rent and leases: Land and animals,Repairs and maintenance,
L-T asset replacement and section 179 expense,L-T asset replacement and section 179 expense,,,
L-T Asset Replacement,L-T asset replacement and section 179 expense,,,
Section 179 Expenses,L-T asset replacement and section 179 expense,,,
Depreciation / Loss of Capital / Capital Lost to Time / Wear and Tear,L-T asset replacement and section 179 expense,,,
Depreciation,L-T asset replacement and section 179 expense,,,
Depreciation / Loss of Capital,L-T asset replacement and section 179 expense,,,
Depreciation / Capital Lost to Time,L-T asset replacement and section 179 expense,,,
Depreciation / Wear and Tear,L-T asset replacement and section 179 expense,,,
Depreciation / Loss of Capital / Capital Lost to Time,L-T asset replacement and section 179 expense,,,
Depreciation / Loss of Capital / Wear and Tear,L-T asset replacement and section 179 expense,,,
Depreciation / Capital Lost to Time / Wear and Tear,L-T asset replacement and section 179 expense,,,
Loss of Capital,L-T asset replacement and section 179 expense,,,
Loss of Capital / Capital Lost to Time,L-T asset replacement and section 179 expense,,,
Loss of Capital / Wear and Tear,L-T asset replacement and section 179 expense,,,
Loss of Capital / Capital Lost to Time / Wear and Tear,L-T asset replacement and section 179 expense,,,
Capital Lost to Time,L-T asset replacement and section 179 expense,,,
Capital Lost to Time / Wear and Tear,L-T asset replacement and section 179 expense,,,
Wear and Tear,L-T asset replacement and section 179 expense,,,
Section 179 Expense,L-T asset replacement and section 179 expense,,,
Depreciation & Section 179 Expense,L-T asset replacement and section 179 expense,,,
Pension / Profit-sharing / Labor / Employee / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension,Pension and profit-sharing plans,,,
Pension / Profit-sharing,Pension and profit-sharing plans,,,
Pension / Labor,Pension and profit-sharing plans,,,
Pension / Employee,Pension and profit-sharing plans,,,
Pension / Salary Workers,Pension and profit-sharing plans,,,
Pension / Workers,Pension and profit-sharing plans,,,
Pension / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Employee,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Salary Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Hired Labor,Pension and profit-sharing plans,,,
Pension / Labor / Employee,Pension and profit-sharing plans,,,
Pension / Labor / Salary Workers,Pension and profit-sharing plans,,,
Pension / Labor / Workers,Pension and profit-sharing plans,,,
Pension / Labor / Hired Labor,Pension and profit-sharing plans,,,
Pension / Employee / Salary Workers,Pension and profit-sharing plans,,,
Pension / Employee / Workers,Pension and profit-sharing plans,,,
Pension / Employee / Hired Labor,Pension and profit-sharing plans,,,
Pension / Salary Workers / Workers,Pension and profit-sharing plans,,,
Pension / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Employee,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Salary Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Employee / Salary Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Employee / Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Employee / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Salary Workers / Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Labor / Employee / Salary Workers,Pension and profit-sharing plans,,,
Pension / Labor / Employee / Workers,Pension and profit-sharing plans,,,
Pension / Labor / Employee / Hired Labor,Pension and profit-sharing plans,,,
Pension / Labor / Salary Workers / Workers,Pension and profit-sharing plans,,,
Pension / Labor / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Labor / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Employee / Salary Workers / Workers,Pension and profit-sharing plans,,,
Pension / Employee / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Employee / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Employee / Salary Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Employee / Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Employee / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Salary Workers / Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Employee / Salary Workers / Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Employee / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Employee / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Labor / Employee / Salary Workers / Workers,Pension and profit-sharing plans,,,
Pension / Labor / Employee / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Labor / Employee / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Employee / Salary Workers / Workers,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Employee / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Employee / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Labor / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Profit-sharing / Employee / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Pension / Labor / Employee / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing,Pension and profit-sharing plans,,,
Profit-sharing / Labor,Pension and profit-sharing plans,,,
Profit-sharing / Employee,Pension and profit-sharing plans,,,
Profit-sharing / Salary Workers,Pension and profit-sharing plans,,,
Profit-sharing / Workers,Pension and profit-sharing plans,,,
Profit-sharing / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Employee,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Salary Workers,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Workers,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Employee / Salary Workers,Pension and profit-sharing plans,,,
Profit-sharing / Employee / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Salary Workers / Workers,Pension and profit-sharing plans,,,
Profit-sharing / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Employee / Salary Workers,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Employee / Workers,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Employee / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Salary Workers / Workers,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Employee / Salary Workers / Workers,Pension and profit-sharing plans,,,
Profit-sharing / Employee / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Employee / Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Employee / Salary Workers / Workers,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Employee / Salary Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Employee / Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Employee / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Profit-sharing / Labor / Employee / Salary Workers / Workers / Hired Labor,Pension and profit-sharing plans,,,
Fence Materials,Unknown,Repairs and maintenance,Supplies,
Fence,Unknown,Repairs and maintenance,Supplies,
Materials,Unknown,Repairs and maintenance,Supplies,
Buildings,Repairs and maintenance,,,
Maintenance,Repairs and maintenance,,,
Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),Employee benefit programs
Labor / Employee,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),Employee benefit programs
Labor / Salary Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Employee / Salary Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Employee / Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Employee / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Salary Workers / Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Salary Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Employee / Salary Workers / Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Employee / Salary Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Employee / Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Salary Workers / Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Labor / Employee / Salary Workers / Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Employee,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),Employee benefit programs
Employee / Salary Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Employee / Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Employee / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Employee / Salary Workers / Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Employee / Salary Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Employee / Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Employee / Salary Workers / Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Salary Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Salary Workers / Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Salary Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Salary Workers / Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Workers,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Workers / Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),
Hired Labor,Unknown,Pension and profit-sharing plans,Labor Hired (less employment credits),Employee benefit programs
Rental / Rent / Rent Payment / Lease /  Lease Payment,Rent and leases: Land and animals,,,
Rental,Rent and leases: Land and animals,,,
Rental / Rent,Rent and leases: Land and animals,,,
Rental / Rent Payment,Rent and leases: Land and animals,,,
Rental / Lease,Rent and leases: Land and animals,,,
Rental / Lease Payment,Rent and leases: Land and animals,,,
Rental / Rent / Rent Payment,Rent and leases: Land and animals,,,
Rental / Rent / Lease,Rent and leases: Land and animals,,,
Rental / Rent / Lease Payment,Rent and leases: Land and animals,,,
Rental / Rent Payment / Lease,Rent and leases: Land and animals,,,
Rental / Rent Payment / Lease Payment,Rent and leases: Land and animals,,,
Rental / Lease /  Lease Payment,Rent and leases: Land and animals,,,
Rental / Rent / Rent Payment / Lease,Rent and leases: Land and animals,,,
Rental / Rent / Rent Payment /  Lease Payment,Rent and leases: Land and animals,,,
Rental / Rent / Lease /  Lease Payment,Rent and leases: Land and animals,,,
Rental / Rent Payment / Lease /  Lease Payment,Rent and leases: Land and animals,,,
Rent,Rent and leases: Land and animals,,,
Rent / Rent Payment,Rent and leases: Land and animals,,,
Rent / Lease,Rent and leases: Land and animals,,,
Rent / Lease Payment,Rent and leases: Land and animals,,,
Rent / Rent Payment / Lease,Rent and leases: Land and animals,,,
Rent / Rent Payment /  Lease Payment,Rent and leases: Land and animals,,,
Rent / Lease /  Lease Payment,Rent and leases: Land and animals,,,
Rent / Rent Payment / Lease /  Lease Payment,Rent and leases: Land and animals,,,
Rent Payment,Rent and leases: Land and animals,,,
Rent Payment / Lease,Rent and leases: Land and animals,,,
Rent Payment /  Lease Payment,Rent and leases: Land and animals,,,
Rent Payment / Lease /  Lease Payment,Rent and leases: Land and animals,,,
Lease,Rent and leases: Land and animals,,,
Lease /  Lease Payment,Rent and leases: Land and animals,,,
Lease Payment,Rent and leases: Land and animals,,,
Land / Animals Rent / Lease,Rent and leases: Land and animals,,,
Land,Rent and leases: Land and animals,,,
Land / Animals Rent,Rent and leases: Land and animals,,,
Land / Lease,Rent and leases: Land and animals,,,
Animals Rent,Rent and leases: Land and animals,,,
Animals Rent / Lease,Rent and leases: Land and animals,,,
Land and animals,Rent and leases: Land and animals,,,
Wheat Seeds / Seeds,Seeds and plants,,,
Wheat Seeds,Seeds and plants,,,
Seeds,Seeds and plants,,,
Plants,Seeds and plants,,,
Seeds and plants,Seeds and plants,,,
Wheat Seeds / Plants,Seeds and plants,,,
Farm House Loan / Farm Loan,Storage and warehousing,,,
Farm House Loan,Storage and warehousing,,,
Farm Loan,Storage and warehousing,,,
Loan for Farm,Unknown,Storage and warehousing,Interest on loans and mortgages,
Storage and warehousing,Storage and warehousing,,,
Storage,Storage and warehousing,,,
Warehousing,Storage and warehousing,,,
Tools,Supplies,,,
Supplies,Supplies,,,
Property taxes / Landowner Taxes / Taxes,Property taxes,,,
Property taxes,Property taxes,,,
Property taxes / Landowner Taxes,Property taxes,,,
Property taxes / Taxes,Property taxes,,,
Landowner Taxes / Taxes,Property taxes,,,
Landowner Taxes,Property taxes,,,
Taxes,Property taxes,,,
Vet & Medicine,"Veterinary, breeding, and medicine",,,
Vet,"Veterinary, breeding, and medicine",,,
Medicine,"Veterinary, breeding, and medicine",,,
Veterinary,"Veterinary, breeding, and medicine",,,
Breeding,"Veterinary, breeding, and medicine",,,
Veterinary Breeding,"Veterinary, breeding, and medicine",,,
"Veterinary, breeding, and medicine","Veterinary, breeding, and medicine",,,
Electricity / Power,Utilities,,,
Electricity,Utilities,,,
Power,Utilities,,,
Water / Plubming,Utilities,,,
Water,Utilities,,,
Plubming,Utilities,,,
Phone / Cell Phone / Telephone / Cell-Phone / Land-Line / Landline,Utilities,,,
Phone,Utilities,,,
Phone / Cell Phone,Utilities,,,
Phone / Telephone,Utilities,,,
Phone / Cell-Phone,Utilities,,,
Phone / Land-Line,Utilities,,,
Phone / Landline,Utilities,,,
Phone / Cell Phone / Telephone,Utilities,,,
Phone / Cell Phone / Cell-Phone,Utilities,,,
Phone / Cell Phone / Land-Line,Utilities,,,
Phone / Cell Phone / Landline,Utilities,,,
Phone / Telephone / Cell-Phone,Utilities,,,
Phone / Telephone / Land-Line,Utilities,,,
Phone / Telephone / Landline,Utilities,,,
Phone / Cell-Phone / Land-Line,Utilities,,,
Phone / Cell-Phone / Landline,Utilities,,,
Phone / Land-Line / Landline,Utilities,,,
Phone / Cell Phone / Telephone / Cell-Phone,Utilities,,,
Phone / Cell Phone / Telephone / Land-Line,Utilities,,,
Phone / Cell Phone / Telephone / Landline,Utilities,,,
Phone / Cell Phone / Cell-Phone / Land-Line,Utilities,,,
Phone / Cell Phone / Cell-Phone / Landline,Utilities,,,
Phone / Cell Phone / Land-Line / Landline,Utilities,,,
Phone / Telephone / Cell-Phone / Land-Line,Utilities,,,
Phone / Telephone / Cell-Phone / Landline,Utilities,,,
Phone / Telephone / Land-Line / Landline,Utilities,,,
Phone / Cell-Phone / Land-Line / Landline,Utilities,,,
Phone / Cell Phone / Telephone / Cell-Phone / Land-Line,Utilities,,,
Phone / Cell Phone / Telephone / Cell-Phone / Landline,Utilities,,,
Phone / Cell Phone / Telephone / Land-Line / Landline,Utilities,,,
Phone / Cell Phone / Cell-Phone / Land-Line / Landline,Utilities,,,
Phone / Telephone / Cell-Phone / Land-Line / Landline,Utilities,,,
Cell Phone,Utilities,,,
Cell Phone / Telephone,Utilities,,,
Cell Phone / Cell-Phone,Utilities,,,
Cell Phone / Land-Line,Utilities,,,
Cell Phone / Landline,Utilities,,,
Cell Phone / Telephone / Cell-Phone,Utilities,,,
Cell Phone / Telephone / Land-Line,Utilities,,,
Cell Phone / Telephone / Landline,Utilities,,,
Cell Phone / Cell-Phone / Land-Line,Utilities,,,
Cell Phone / Cell-Phone / Landline,Utilities,,,
Cell Phone / Telephone / Cell-Phone / Land-Line,Utilities,,,
Cell Phone / Telephone / Cell-Phone / Landline,Utilities,,,
Cell Phone / Telephone / Land-Line / Landline,Utilities,,,
Cell Phone / Cell-Phone / Land-Line / Landline,Utilities,,,
Cell Phone / Telephone / Cell-Phone / Land-Line / Landline,Utilities,,,
Telephone,Utilities,,,
Telephone / Cell-Phone,Utilities,,,
Telephone / Land-Line,Utilities,,,
Telephone / Landline,Utilities,,,
Telephone / Cell-Phone / Land-Line,Utilities,,,
Telephone / Cell-Phone / Landline,Utilities,,,
Telephone / Land-Line / Landline,Utilities,,,
Telephone / Cell-Phone / Land-Line / Landline,Utilities,,,
Cell-Phone,Utilities,,,
Cell-Phone / Land-Line,Utilities,,,
Cell-Phone / Landline,Utilities,,,
Cell-Phone / Land-Line / Landline,Utilities,,,
Natural Gas / Gas / Heating / Kerosene / Lamp Oil,Utilities,,,
Natural Gas,Utilities,,,
Natural Gas / Gas,Utilities,,,
Natural Gas / Heating,Utilities,,,
Natural Gas / Kerosene,Utilities,,,
Natural Gas / Lamp Oil,Utilities,,,
Natural Gas / Gas / Heating,Utilities,,,
Natural Gas / Gas / Kerosene,Utilities,,,
Natural Gas / Gas / Lamp Oil,Utilities,,,
Natural Gas / Heating / Kerosene,Utilities,,,
Natural Gas / Heating / Lamp Oil,Utilities,,,
Natural Gas / Kerosene / Lamp Oil,Utilities,,,
Natural Gas / Gas / Heating / Kerosene,Utilities,,,
Natural Gas / Gas / Heating / Lamp Oil,Utilities,,,
Natural Gas / Gas / Kerosene / Lamp Oil,Utilities,,,
Natural Gas / Heating / Kerosene / Lamp Oil,Utilities,,,
Gas / Heating,Utilities,,,
Gas / Kerosene,Utilities,,,
Gas / Lamp Oil,Utilities,,,
Gas / Heating / Kerosene,Utilities,,,
Gas / Heating / Lamp Oil,Utilities,,,
Gas / Kerosene / Lamp Oil,Utilities,,,
Gas / Heating / Kerosene / Lamp Oil,Utilities,,,
Heating,Utilities,,,
Heating / Kerosene,Utilities,,,
Heating / Lamp Oil,Utilities,,,
Heating / Kerosene / Lamp Oil,Utilities,,,
Kerosene,Utilities,,,
Kerosene / Lamp Oil,Utilities,,,
Lamp Oil,Utilities,,,
Wastewater / Sewage,Utilities,,,
Wastewater,Utilities,,,
Sewage,Utilities,,,
Heifer Purchases,Cost of goods sold,,,
Cost of Goods,Cost of goods sold,,,
Goods,Cost of goods sold,,,
Goods Sold,Cost of goods sold,,,
Accountant,Other expenses,,,
Miscellaneous,Other expenses,,,
Attorney / Sewer / Educational Workshops / Well,Other expenses,,,
Attorney,Other expenses,,,
Attorney / Sewer,Other expenses,,,
Attorney / Educational Workshops,Other expenses,,,
Attorney / Well,Other expenses,,,
Attorney / Sewer / Educational Workshops,Other expenses,,,
Attorney / Sewer / Well,Other expenses,,,
Attorney / Educational Workshops / Well,Other expenses,,,
Sewer,Other expenses,,,
Sewer / Educational Workshops,Other expenses,,,
Sewer / Well,Other expenses,,,
Sewer / Educational Workshops / Well,Other expenses,,,
Educational Workshops,Other expenses,,,
Educational Workshops / Well,Other expenses,,,
Well,Other expenses,,,
Other expenses,Other expenses,,,
Ag program payments,Ag program payments,,,
Agricultural program payments,Agricultural program payments,,,
Commodity Credit Corporation,Commodity Credit Corporation,,,
"Rent and leases: Machinery, equipment and vehicles","Rent and leases: Machinery, equipment and vehicles",,,
Machinery,"Rent and leases: Machinery, equipment and vehicles",,,
Specified,Specified custom hire (machine work) income,,,
Specified custom,Specified custom hire (machine work) income,,,
Specified custom hire,Specified custom hire (machine work) income,,,
Specified custom hire (machine work) income,Specified custom hire (machine work) income,,,
Other Income,Other Income,,,